,Symbol,Type
0,2222.SR,TRENDING
1,A,SP500
2,AAL,SP500
3,AAL,ACTIVES
4,AAP,SP500
5,AAPL,SP500
6,AAPL,DJI
7,AAPL,NASDAQ
8,AAPL,ACTIVES
9,AAT,LOOSERS
10,ABBV,SP500
11,ABC,SP500
12,ABEV,ACTIVES
13,ABG,LOOSERS
14,ABMD,SP500
15,ABT,SP500
16,ABT,ACTIVES
17,ACA.PA,CAC40
18,ACA.PA,DAX
19,ACC,LOOSERS
20,ACCD,LOOSERS
21,ACH,LOOSERS
22,ACHC,LOOSERS
23,ACN,SP500
24,ADBE,SP500
25,ADBE,NASDAQ
26,ADBE,TRENDING
27,ADCT,LOOSERS
28,ADI,SP500
29,ADI,NASDAQ
30,ADM,SP500
31,ADNT,LOOSERS
32,ADP,SP500
33,ADP,NASDAQ
34,ADSK,SP500
35,ADSK,NASDAQ
36,AEE,SP500
37,AEP,SP500
38,AEP,NASDAQ
39,AES,ACTIVES
40,AES,SP500
41,AETUF,GAINERS
42,AFL,ACTIVES
43,AFL,SP500
44,AFRM,GAINERS
45,AGIO,GAINERS
46,AGNC,ACTIVES
47,AI.PA,CAC40
48,AI.PA,DAX
49,AIG,SP500
50,AIR.PA,CAC40
51,AIR.PA,DAX
52,AIRC,LOOSERS
53,AIZ,SP500
54,AJG,SP500
55,AJG,LOOSERS
56,AKAM,SP500
57,ALB,SP500
58,ALGN,NASDAQ
59,ALGN,SP500
60,ALK,SP500
61,ALL,SP500
62,ALLE,SP500
63,ALLK,GAINERS
64,ALO.PA,CAC40
65,ALO.PA,DAX
66,ALXN,SP500
67,ALXN,NASDAQ
68,ALXO,LOOSERS
69,AM,GAINERS
70,AMADY,LOOSERS
71,AMAT,NASDAQ
72,AMAT,SP500
73,AMAT,ACTIVES
74,AMC,ACTIVES
75,AMCR,SP500
76,AMCR,ACTIVES
77,AMD,SP500
78,AMD,NASDAQ
79,AMD,ACTIVES
80,AME,SP500
81,AMGN,ACTIVES
82,AMGN,SP500
83,AMGN,DJI
84,AMGN,NASDAQ
85,AMP,SP500
86,AMRS,TRENDING
87,AMRS,GAINERS
88,AMT,SP500
89,AMWL,GAINERS
90,AMZN,SP500
91,AMZN,NASDAQ
92,ANET,SP500
93,ANSS,NASDAQ
94,ANSS,SP500
95,ANTM,SP500
96,AON,SP500
97,AOS,SP500
98,APA,SP500
99,APA,ACTIVES
100,APD,SP500
101,APH,SP500
102,APLE,LOOSERS
103,APPS,GAINERS
104,APTV,SP500
105,AR,GAINERS
106,AR,ACTIVES
107,ARE,SP500
108,ARKF,TRENDING
109,ARMK,LOOSERS
110,ARNA,GAINERS
111,ARRY,ACTIVES
112,ASAN,LOOSERS
113,ASML,NASDAQ
114,ASR,LOOSERS
115,ATEC,TRENDING
116,ATO,SP500
117,ATO.PA,DAX
118,ATO.PA,CAC40
119,ATVI,SP500
120,ATVI,NASDAQ
121,ATVI,ACTIVES
122,AUY,ACTIVES
123,AVB,LOOSERS
124,AVB,SP500
125,AVGO,SP500
126,AVGO,NASDAQ
127,AVY,SP500
128,AWK,SP500
129,AXP,DJI
130,AXP,SP500
131,AXS,LOOSERS
132,AZEK,GAINERS
133,AZO,SP500
134,AZUL,GAINERS
135,B,LOOSERS
136,BA,ACTIVES
137,BA,SP500
138,BA,DJI
139,BABA,ACTIVES
140,BABWF,LOOSERS
141,BAC,ACTIVES
142,BAC,SP500
143,BAX,SP500
144,BBD,ACTIVES
145,BBIO,GAINERS
146,BBVXF,LOOSERS
147,BBY,GAINERS
148,BBY,SP500
149,BCAB,LOOSERS
150,BCLYF,LOOSERS
151,BCRX,ACTIVES
152,BCRX,GAINERS
153,BDX,SP500
154,BE,GAINERS
155,BEAM,GAINERS
156,BEKE,GAINERS
157,BEN,SP500
158,BF-A,LOOSERS
159,BF-B,LOOSERS
160,BF.B,SP500
161,BGNE,GAINERS
162,BGS,GAINERS
163,BIDU,NASDAQ
164,BIDU,LOOSERS
165,BIG,GAINERS
166,BIIB,SP500
167,BIIB,NASDAQ
168,BIO,SP500
169,BJ,GAINERS
170,BK,ACTIVES
171,BK,SP500
172,BKNG,SP500
173,BKNG,LOOSERS
174,BKNG,NASDAQ
175,BKR,SP500
176,BKR,ACTIVES
177,BLK,SP500
178,BLL,SP500
179,BLUE,GAINERS
180,BMWYY,LOOSERS
181,BMY,ACTIVES
182,BMY,SP500
183,BN.PA,CAC40
184,BN.PA,DAX
185,BNGO,ACTIVES
186,BNGO,GAINERS
187,BNP.PA,DAX
188,BNP.PA,CAC40
189,BNR,GAINERS
190,BOX,GAINERS
191,BPMC,GAINERS
192,BR,SP500
193,BRFS,GAINERS
194,BRK-B,ACTIVES
195,BRK.B,SP500
196,BRPHF,GAINERS
197,BSX,ACTIVES
198,BSX,SP500
199,BTBT,TRENDING
200,BTC-USD,TRENDING
201,BTG,ACTIVES
202,BUDFF,GAINERS
203,BWA,SP500
204,BXP,SP500
205,BYND,GAINERS
206,C,ACTIVES
207,C,SP500
208,CA.PA,DAX
209,CA.PA,CAC40
210,CABO,LOOSERS
211,CAG,SP500
212,CAGDF,LOOSERS
213,CAH,SP500
214,CAHPF,GAINERS
215,CAN,ACTIVES
216,CAN,LOOSERS
217,CAP.PA,DAX
218,CAP.PA,CAC40
219,CARR,SP500
220,CAT,SP500
221,CAT,DJI
222,CB,SP500
223,CB,LOOSERS
224,CBDT.CN,TRENDING
225,CBOE,SP500
226,CBRE,SP500
227,CCI,SP500
228,CCIV,ACTIVES
229,CCL,SP500
230,CCL,ACTIVES
231,CCXI,GAINERS
232,CDNA,GAINERS
233,CDNS,NASDAQ
234,CDNS,SP500
235,CDW,NASDAQ
236,CDW,SP500
237,CE,SP500
238,CERE,GAINERS
239,CERN,SP500
240,CERN,NASDAQ
241,CF,SP500
242,CFG,ACTIVES
243,CFG,SP500
244,CHD,SP500
245,CHKP,NASDAQ
246,CHRW,SP500
247,CHTR,NASDAQ
248,CHTR,SP500
249,CHWRF,LOOSERS
250,CHWY,GAINERS
251,CI,SP500
252,CIG,GAINERS
253,CIG,ACTIVES
254,CIG-C,GAINERS
255,CIHKY,LOOSERS
256,CINF,SP500
257,CKHUF,LOOSERS
258,CKHUY,LOOSERS
259,CL,ACTIVES
260,CL,SP500
261,CL=F,TRENDING
262,CLDR,ACTIVES
263,CLF,ACTIVES
264,CLNE,GAINERS
265,CLNE,ACTIVES
266,CLOV,ACTIVES
267,CLR,GAINERS
268,CLVT,ACTIVES
269,CLX,SP500
270,CMA,SP500
271,CMCSA,ACTIVES
272,CMCSA,SP500
273,CMCSA,NASDAQ
274,CME,SP500
275,CMG,SP500
276,CMI,SP500
277,CMS,SP500
278,CNC,SP500
279,CNI,TRENDING
280,CNP,SP500
281,CNR.TO,TRENDING
282,CNX,GAINERS
283,COF,SP500
284,COG,SP500
285,COO,SP500
286,COP,ACTIVES
287,COP,SP500
288,COST,NASDAQ
289,COST,SP500
290,CP,TRENDING
291,CP.TO,TRENDING
292,CPB,SP500
293,CPCAF,LOOSERS
294,CPG,GAINERS
295,CPKPY,LOOSERS
296,CPRT,NASDAQ
297,CPRT,SP500
298,CPT,LOOSERS
299,CRC,GAINERS
300,CRM,DJI
301,CRM,SP500
302,CRSP,GAINERS
303,CS.PA,CAC40
304,CS.PA,DAX
305,CSCO,DJI
306,CSCO,NASDAQ
307,CSCO,ACTIVES
308,CSCO,SP500
309,CSIQ,GAINERS
310,CSX,NASDAQ
311,CSX,SP500
312,CSX,TRENDING
313,CTAS,NASDAQ
314,CTAS,SP500
315,CTLT,SP500
316,CTSH,SP500
317,CTSH,NASDAQ
318,CTVA,SP500
319,CTXS,SP500
320,CUBE,LOOSERS
321,CUZ,LOOSERS
322,CVAC,GAINERS
323,CVCO,GAINERS
324,CVET,GAINERS
325,CVS,SP500
326,CVX,ACTIVES
327,CVX,DJI
328,CVX,SP500
329,CX,LOOSERS
330,CZR,ACTIVES
331,D,SP500
332,DAL,SP500
333,DAL,ACTIVES
334,DCPH,GAINERS
335,DD,SP500
336,DDD,LOOSERS
337,DE,SP500
338,DEI,LOOSERS
339,DEN,GAINERS
340,DFH,LOOSERS
341,DFIFF,GAINERS
342,DFS,SP500
343,DG,SP500
344,DG,GAINERS
345,DG.PA,CAC40
346,DG.PA,DAX
347,DGX,SP500
348,DHI,SP500
349,DHR,SP500
350,DIOD,GAINERS
351,DIS,SP500
352,DIS,DJI
353,DIS,ACTIVES
354,DISCA,SP500
355,DISCK,SP500
356,DISH,SP500
357,DKNG,ACTIVES
358,DKNG,GAINERS
359,DKS,GAINERS
360,DLAKY,LOOSERS
361,DLR,SP500
362,DLTR,NASDAQ
363,DLTR,SP500
364,DM,GAINERS
365,DM,ACTIVES
366,DNLI,GAINERS
367,DNMR,GAINERS
368,DOC,LOOSERS
369,DOCU,NASDAQ
370,DOV,SP500
371,DOW,SP500
372,DOW,DJI
373,DOYU,GAINERS
374,DPZ,SP500
375,DRE,SP500
376,DRH,LOOSERS
377,DRI,SP500
378,DSP,GAINERS
379,DSY.PA,CAC40
380,DSY.PA,DAX
381,DTE,SP500
382,DUK,ACTIVES
383,DUK,SP500
384,DVA,SP500
385,DVN,ACTIVES
386,DVN,SP500
387,DXC,SP500
388,DXCM,NASDAQ
389,DXCM,SP500
390,EA,NASDAQ
391,EA,SP500
392,EBAY,SP500
393,EBAY,NASDAQ
394,EBR-B,GAINERS
395,ECL,SP500
396,ED,SP500
397,EDIT,GAINERS
398,EEENF,TRENDING
399,EEFT,LOOSERS
400,EFX,SP500
401,EGP,LOOSERS
402,EIX,SP500
403,EL,SP500
404,EL.PA,DAX
405,EL.PA,CAC40
406,ELAN,LOOSERS
407,ELY,LOOSERS
408,EMN,SP500
409,EMR,SP500
410,EN.PA,CAC40
411,EN.PA,DAX
412,ENGI.PA,CAC40
413,ENGI.PA,DAX
414,ENPH,SP500
415,ENPH,GAINERS
416,EOG,SP500
417,EPRT,LOOSERS
418,EQIX,SP500
419,EQR,LOOSERS
420,EQR,SP500
421,EQT,GAINERS
422,ERIXF,LOOSERS
423,ES,SP500
424,ESS,SP500
425,ESS,LOOSERS
426,ET,ACTIVES
427,ETN,LOOSERS
428,ETN,SP500
429,ETN,ACTIVES
430,ETR,SP500
431,ETRN,GAINERS
432,ETSY,SP500
433,EVRG,SP500
434,EW,SP500
435,EXAS,GAINERS
436,EXC,SP500
437,EXC,NASDAQ
438,EXPD,SP500
439,EXPE,SP500
440,EXPI,GAINERS
441,EXR,LOOSERS
442,EXR,SP500
443,F,ACTIVES
444,F,SP500
445,FANG,SP500
446,FANUY,LOOSERS
447,FAST,ACTIVES
448,FAST,SP500
449,FAST,NASDAQ
450,FATE,GAINERS
451,FB,SP500
452,FB,ACTIVES
453,FB,NASDAQ
454,FB,GAINERS
455,FBHS,SP500
456,FCEL,ACTIVES
457,FCEL,GAINERS
458,FCFS,LOOSERS
459,FCX,SP500
460,FCX,ACTIVES
461,FDVRF,GAINERS
462,FDX,ACTIVES
463,FDX,SP500
464,FDX,GAINERS
465,FE,SP500
466,FFIV,SP500
467,FGEN,GAINERS
468,FHN,ACTIVES
469,FINV,LOOSERS
470,FIS,SP500
471,FISV,SP500
472,FISV,NASDAQ
473,FITB,ACTIVES
474,FITB,SP500
475,FITGF,GAINERS
476,FIVE,GAINERS
477,FLIR,SP500
478,FLOW,LOOSERS
479,FLR,LOOSERS
480,FLS,SP500
481,FLS,ACTIVES
482,FLT,SP500
483,FMC,SP500
484,FND,GAINERS
485,FNF,LOOSERS
486,FOX,SP500
487,FOX,NASDAQ
488,FOXA,NASDAQ
489,FOXA,SP500
490,FP.PA,CAC40
491,FP.PA,DAX
492,FQVLF,LOOSERS
493,FRC,SP500
494,FROG,GAINERS
495,FRT,SP500
496,FSR,ACTIVES
497,FSS,LOOSERS
498,FTCH,ACTIVES
499,FTI,ACTIVES
500,FTNT,SP500
501,FTV,SP500
502,FUBO,GAINERS
503,GBCI,LOOSERS
504,GBOOY,LOOSERS
505,GCPEF,LOOSERS
506,GD,SP500
507,GE,SP500
508,GE,ACTIVES
509,GFI,ACTIVES
510,GGB,ACTIVES
511,GILD,SP500
512,GILD,NASDAQ
513,GILD,ACTIVES
514,GIS,SP500
515,GL,SP500
516,GLCNF,LOOSERS
517,GLE.PA,CAC40
518,GLE.PA,DAX
519,GLW,ACTIVES
520,GLW,SP500
521,GM,SP500
522,GM,ACTIVES
523,GME,ACTIVES
524,GNRC,ACTIVES
525,GOEV,ACTIVES
526,GOLD,ACTIVES
527,GOOG,SP500
528,GOOG,NASDAQ
529,GOOGL,NASDAQ
530,GOOGL,SP500
531,GPC,SP500
532,GPN,SP500
533,GPS,SP500
534,GRMN,SP500
535,GRWG,GAINERS
536,GS,DJI
537,GS,SP500
538,GSAT,ACTIVES
539,GSX,LOOSERS
540,GWW,SP500
541,HAL,SP500
542,HAL,ACTIVES
543,HAS,SP500
544,HBAN,SP500
545,HBAN,ACTIVES
546,HBI,SP500
547,HCA,SP500
548,HD,DJI
549,HD,SP500
550,HD,ACTIVES
551,HEI,LOOSERS
552,HES,SP500
553,HFC,SP500
554,HIG,ACTIVES
555,HIG,SP500
556,HII,SP500
557,HIMS,TRENDING
558,HIMS,LOOSERS
559,HL,ACTIVES
560,HLT,SP500
561,HNHPF,LOOSERS
562,HO.PA,CAC40
563,HO.PA,DAX
564,HOLX,SP500
565,HOME,GAINERS
566,HON,SP500
567,HON,DJI
568,HPE,ACTIVES
569,HPE,SP500
570,HPQ,SP500
571,HPQ,ACTIVES
572,HRL,SP500
573,HSIC,SP500
574,HST,SP500
575,HSY,SP500
576,HUBS,GAINERS
577,HUM,SP500
578,HUYA,GAINERS
579,HWM,SP500
580,IBM,DJI
581,IBM,SP500
582,ICE,SP500
583,IDXX,NASDAQ
584,IDXX,SP500
585,IEX,SP500
586,IFF,SP500
587,IGMS,GAINERS
588,ILMN,NASDAQ
589,ILMN,SP500
590,IMPUY,LOOSERS
591,INCY,NASDAQ
592,INCY,SP500
593,INFO,SP500
594,INFY,ACTIVES
595,INO,ACTIVES
596,INTC,NASDAQ
597,INTC,DJI
598,INTC,ACTIVES
599,INTC,SP500
600,INTU,NASDAQ
601,INTU,SP500
602,IP,SP500
603,IPAR,LOOSERS
604,IPG,ACTIVES
605,IPG,SP500
606,IPGP,SP500
607,IQ,GAINERS
608,IQV,SP500
609,IR,SP500
610,IRM,SP500
611,IRTC,GAINERS
612,ISRG,NASDAQ
613,ISRG,SP500
614,IT,SP500
615,ITUB,ACTIVES
616,ITW,SP500
617,IVZ,SP500
618,J,SP500
619,JBGS,LOOSERS
620,JBHT,SP500
621,JBSAY,GAINERS
622,JCI,SP500
623,JD,NASDAQ
624,JD,ACTIVES
625,JKHY,SP500
626,JMIA,ACTIVES
627,JNJ,DJI
628,JNJ,SP500
629,JNJ,ACTIVES
630,JNPR,SP500
631,JPM,ACTIVES
632,JPM,DJI
633,JPM,SP500
634,JUSHF,TRENDING
635,K,SP500
636,KDP,NASDAQ
637,KDP,ACTIVES
638,KER.PA,DAX
639,KER.PA,CAC40
640,KEY,SP500
641,KEY,ACTIVES
642,KEYS,SP500
643,KGC,ACTIVES
644,KHC,SP500
645,KHC,NASDAQ
646,KIM,SP500
647,KLAC,SP500
648,KLAC,NASDAQ
649,KMB,SP500
650,KMI,ACTIVES
651,KMI,SP500
652,KMX,SP500
653,KO,SP500
654,KO,DJI
655,KO,ACTIVES
656,KOD,GAINERS
657,KR,ACTIVES
658,KR,SP500
659,KSU,SP500
660,KSU,TRENDING
661,L,SP500
662,LAMR,LOOSERS
663,LAZR,ACTIVES
664,LAZR,GAINERS
665,LB,SP500
666,LBRT,LOOSERS
