,Symbol,Type
667,LCII,LOOSERS
668,LDI,GAINERS
669,LDOS,SP500
670,LEA,LOOSERS
671,LEG,SP500
672,LEN,SP500
673,LGGNF,LOOSERS
674,LH,SP500
675,LHX,SP500
676,LI,ACTIVES
677,LI,GAINERS
678,LIN,SP500
679,LKNCY,GAINERS
680,LKQ,SP500
681,LLDTF,GAINERS
682,LLY,SP500
683,LMT,SP500
684,LNC,SP500
685,LNT,SP500
686,LOW,SP500
687,LR.PA,DAX
688,LR.PA,CAC40
689,LRCX,SP500
690,LRCX,NASDAQ
691,LRENY,GAINERS
692,LSI,LOOSERS
693,LTGHY,GAINERS
694,LULU,NASDAQ
695,LUMN,ACTIVES
696,LUMN,SP500
697,LUV,SP500
698,LVS,SP500
699,LW,SP500
700,LX,LOOSERS
701,LYB,SP500
702,LYV,SP500
703,LYV,LOOSERS
704,M,ACTIVES
705,MA,SP500
706,MA,ACTIVES
707,MA,LOOSERS
708,MAA,SP500
709,MAA,LOOSERS
710,MAR,SP500
711,MAR,NASDAQ
712,MARA,ACTIVES
713,MAS,SP500
714,MC.PA,DAX
715,MC.PA,CAC40
716,MCD,DJI
717,MCD,SP500
718,MCHP,NASDAQ
719,MCHP,SP500
720,MCK,SP500
721,MCO,SP500
722,MDLZ,ACTIVES
723,MDLZ,SP500
724,MDLZ,NASDAQ
725,MDT,SP500
726,MELI,NASDAQ
727,MET,SP500
728,MET,ACTIVES
729,MGM,SP500
730,MGNI,GAINERS
731,MGY,GAINERS
732,MHK,SP500
733,MKC,SP500
734,MKTX,SP500
735,ML.PA,CAC40
736,ML.PA,DAX
737,MLM,SP500
738,MMC,SP500
739,MMEDF,TRENDING
740,MMM,DJI
741,MMM,SP500
742,MNST,SP500
743,MNST,NASDAQ
744,MO,ACTIVES
745,MO,SP500
746,MODV,GAINERS
747,MOS,SP500
748,MP,GAINERS
749,MP,ACTIVES
750,MPC,SP500
751,MPC,ACTIVES
752,MPWR,SP500
753,MRK,ACTIVES
754,MRK,DJI
755,MRK,SP500
756,MRNA,NASDAQ
757,MRO,SP500
758,MRO,ACTIVES
759,MRVL,NASDAQ
760,MS,ACTIVES
761,MS,SP500
762,MSA,LOOSERS
763,MSCI,SP500
764,MSFT,DJI
765,MSFT,TRENDING
766,MSFT,ACTIVES
767,MSFT,SP500
768,MSFT,NASDAQ
769,MSI,SP500
770,MSTR,GAINERS
771,MT.AS,CAC40
772,MT.AS,DAX
773,MTB,SP500
774,MTCH,NASDAQ
775,MTD,SP500
776,MTDR,GAINERS
777,MTLS,GAINERS
778,MU,ACTIVES
779,MU,NASDAQ
780,MU,SP500
781,MUR,GAINERS
782,MUSA,GAINERS
783,MVIS,GAINERS
784,MXIM,SP500
785,MXIM,NASDAQ
786,NAVI,GAINERS
787,NCLH,ACTIVES
788,NCLH,SP500
789,NDAQ,SP500
790,NEE,ACTIVES
791,NEE,SP500
792,NEM,SP500
793,NEM,ACTIVES
794,NFE,GAINERS
795,NFLX,NASDAQ
796,NFLX,SP500
797,NG,GAINERS
798,NI,SP500
799,NIO,ACTIVES
800,NIO,TRENDING
801,NIO,GAINERS
802,NKE,SP500
803,NKE,ACTIVES
804,NKE,DJI
805,NKE,LOOSERS
806,NKLA,GAINERS
807,NLOK,SP500
808,NLSN,SP500
809,NLY,ACTIVES
810,NMIH,LOOSERS
811,NNDM,ACTIVES
812,NNN,LOOSERS
813,NNOX,GAINERS
814,NOC,SP500
815,NOK,ACTIVES
816,NOKPF,GAINERS
817,NOV,SP500
818,NOV,LOOSERS
819,NOVA,GAINERS
820,NOW,SP500
821,NPSNY,GAINERS
822,NQ=F,TRENDING
823,NRG,SP500
824,NRG,ACTIVES
825,NSA,LOOSERS
826,NSC,SP500
827,NSTG,GAINERS
828,NTAP,SP500
829,NTCO,GAINERS
830,NTES,GAINERS
831,NTES,NASDAQ
832,NTLA,GAINERS
833,NTRA,GAINERS
834,NTRS,SP500
835,NUAN,GAINERS
836,NUE,SP500
837,NVAX,GAINERS
838,NVDA,NASDAQ
839,NVDA,SP500
840,NVR,SP500
841,NVTA,GAINERS
842,NWAU,GAINERS
843,NWL,SP500
844,NWS,SP500
845,NWSA,SP500
846,NXPI,ACTIVES
847,NXPI,NASDAQ
848,O,SP500
849,OCDX,ACTIVES
850,OCDX,GAINERS
851,ODFL,SP500
852,OKE,SP500
853,OKTA,NASDAQ
854,OLLI,GAINERS
855,OMAB,LOOSERS
856,OMC,SP500
857,OMCL,LOOSERS
858,OPEN,ACTIVES
859,OPK,GAINERS
860,OPK,ACTIVES
861,OR.PA,CAC40
862,OR.PA,DAX
863,ORA.PA,CAC40
864,ORA.PA,DAX
865,ORCL,SP500
866,ORCL,ACTIVES
867,ORGO,GAINERS
868,ORLY,NASDAQ
869,ORLY,SP500
870,OTGLY,LOOSERS
871,OTIS,SP500
872,OVV,GAINERS
873,OXY,GAINERS
874,OXY,SP500
875,OXY,ACTIVES
876,PAC,LOOSERS
877,PACB,GAINERS
878,PAX,LOOSERS
879,PAYC,SP500
880,PAYX,NASDAQ
881,PAYX,SP500
882,PBCT,ACTIVES
883,PBCT,SP500
884,PBR,ACTIVES
885,PBR-A,GAINERS
886,PCAR,NASDAQ
887,PCAR,SP500
888,PCCYF,LOOSERS
889,PCG,ACTIVES
890,PD,GAINERS
891,PDCE,GAINERS
892,PDD,NASDAQ
893,PDM,LOOSERS
894,PEAK,SP500
895,PEG,SP500
896,PEN,LOOSERS
897,PENN,ACTIVES
898,PENN,GAINERS
899,PEP,ACTIVES
900,PEP,NASDAQ
901,PEP,SP500
902,PFE,SP500
903,PFE,ACTIVES
904,PFE,TRENDING
905,PFG,SP500
906,PFSI,LOOSERS
907,PG,ACTIVES
908,PG,SP500
909,PG,DJI
910,PGR,SP500
911,PH,SP500
912,PHI,LOOSERS
913,PHM,SP500
914,PINS,ACTIVES
915,PINS,GAINERS
916,PKG,SP500
917,PKI,SP500
918,PLD,SP500
919,PLNT,LOOSERS
920,PLTR,ACTIVES
921,PLUG,GAINERS
922,PLUG,ACTIVES
923,PM,SP500
924,PNC,SP500
925,PNR,SP500
926,PNW,SP500
927,POAHY,GAINERS
928,POOL,SP500
929,POSH,GAINERS
930,PPG,SP500
931,PPL,ACTIVES
932,PPL,SP500
933,PRGO,SP500
934,PRLD,GAINERS
935,PRO,GAINERS
936,PRU,SP500
937,PSA,LOOSERS
938,PSA,SP500
939,PSX,SP500
940,PSXP,GAINERS
941,PTAIF,LOOSERS
942,PTON,GAINERS
943,PTON,NASDAQ
944,PTON,ACTIVES
945,PUB.PA,CAC40
946,PUB.PA,DAX
947,PUBGY,LOOSERS
948,PVH,SP500
949,PWR,SP500
950,PXD,SP500
951,PYPL,SP500
952,PYPL,NASDAQ
953,QCOM,ACTIVES
954,QCOM,NASDAQ
955,QCOM,SP500
956,QFIN,LOOSERS
957,QRVO,SP500
958,QS,GAINERS
959,QS,ACTIVES
960,RAAS,GAINERS
961,RARE,GAINERS
962,RCL,SP500
963,RCUS,GAINERS
964,RDFN,GAINERS
965,RE,SP500
966,RE,LOOSERS
967,REG,SP500
968,REGN,NASDAQ
969,REGN,SP500
970,RETA,GAINERS
971,RF,SP500
972,RF,ACTIVES
973,RH,GAINERS
974,RHI,SP500
975,RI.PA,DAX
976,RI.PA,CAC40
977,RIDE,ACTIVES
978,RIG,ACTIVES
979,RIOT,ACTIVES
980,RJF,SP500
981,RKT,ACTIVES
982,RL,SP500
983,RLI,LOOSERS
984,RLLCF,LOOSERS
985,RLX,GAINERS
986,RMD,SP500
987,RMS.PA,CAC40
988,RMS.PA,DAX
989,RNECY,LOOSERS
990,RNO.PA,DAX
991,RNO.PA,CAC40
992,RNR,LOOSERS
993,ROK,SP500
994,ROL,SP500
995,ROOT,GAINERS
996,ROP,SP500
997,ROST,SP500
998,ROST,NASDAQ
999,RPD,GAINERS
1000,RPRX,ACTIVES
1001,RRC,ACTIVES
1002,RRC,GAINERS
1003,RSG,SP500
1004,RTX,SP500
1005,RTX,ACTIVES
1006,RUBY,GAINERS
1007,RUN,GAINERS
1008,RVMD,GAINERS
1009,RXT,ACTIVES
1010,RXT,GAINERS
1011,RYAAY,LOOSERS
1012,RYCEF,LOOSERS
1013,RYCEY,LOOSERS
1014,RYCEY,ACTIVES
1015,RYN,LOOSERS
1016,SAF.PA,CAC40
1017,SAF.PA,DAX
1018,SAM,GAINERS
1019,SAN.PA,CAC40
1020,SAN.PA,DAX
1021,SANA,GAINERS
1022,SBAC,SP500
1023,SBGI,LOOSERS
1024,SBSW,LOOSERS
1025,SBUX,ACTIVES
1026,SBUX,SP500
1027,SBUX,NASDAQ
1028,SC,LOOSERS
1029,SCHW,SP500
1030,SDGR,GAINERS
1031,SEDG,GAINERS
1032,SEE,SP500
1033,SEER,GAINERS
1034,SEM,LOOSERS
1035,SF,LOOSERS
1036,SGEN,NASDAQ
1037,SGFY,LOOSERS
1038,SGO.PA,DAX
1039,SGO.PA,CAC40
1040,SHLX,TRENDING
1041,SHO,LOOSERS
1042,SHW,SP500
1043,SI,GAINERS
1044,SID,LOOSERS
1045,SIGI,LOOSERS
1046,SIRI,NASDAQ
1047,SIRI,ACTIVES
1048,SIVB,SP500
1049,SJI,GAINERS
1050,SJM,SP500
1051,SKLZ,LOOSERS
1052,SKLZ,ACTIVES
1053,SKY,GAINERS
1054,SLB,ACTIVES
1055,SLB,SP500
1056,SLG,ACTIVES
1057,SLG,SP500
1058,SLM,ACTIVES
1059,SLQT,ACTIVES
1060,SM,ACTIVES
1061,SM,GAINERS
1062,SMTC,GAINERS
1063,SNA,SP500
1064,SNAP,ACTIVES
1065,SNBR,GAINERS
1066,SNDL,ACTIVES
1067,SNPS,NASDAQ
1068,SNPS,SP500
1069,SO,SP500
1070,SPG,SP500
1071,SPGI,SP500
1072,SPLK,NASDAQ
1073,SPWR,GAINERS
1074,SRE,SP500
1075,SRNE,ACTIVES
1076,STAA,GAINERS
1077,STE,SP500
1078,STIC,TRENDING
1079,STLA,LOOSERS
1080,STLA.PA,DAX
1081,STLA.PA,CAC40
1082,STLFF,LOOSERS
1083,STM,GAINERS
1084,STM.PA,DAX
1085,STM.PA,CAC40
1086,STOR,LOOSERS
1087,STT,SP500
1088,STX,SP500
1089,STZ,SP500
1090,SU.PA,DAX
1091,SU.PA,CAC40
1092,SUMO,LOOSERS
1093,SVC,LOOSERS
1094,SVRGF,GAINERS
1095,SWAV,GAINERS
1096,SWK,SP500
1097,SWKS,NASDAQ
1098,SWKS,SP500
1099,SWN,ACTIVES
1100,SWN,GAINERS
1101,SYF,SP500
1102,SYK,SP500
1103,SYY,SP500
1104,T,ACTIVES
1105,T,SP500
1106,TAP,SP500
1107,TAWNF,GAINERS
1108,TBVPF,LOOSERS
1109,TCNNF,LOOSERS
1110,TCOM,NASDAQ
1111,TDG,SP500
1112,TDY,SP500
1113,TEAM,NASDAQ
1114,TECK,LOOSERS
1115,TEL,SP500
1116,TEP.PA,CAC40
1117,TEP.PA,DAX
1118,TER,SP500
1119,TFC,ACTIVES
1120,TFC,SP500
1121,TFX,SP500
1122,TGOPY,LOOSERS
1123,TGT,SP500
1124,TGT,GAINERS
1125,TGTX,GAINERS
1126,THETA-USD,TRENDING
1127,THNPY,LOOSERS
1128,TIIAY,LOOSERS
1129,TIL,GAINERS
1130,TJX,ACTIVES
1131,TJX,SP500
1132,TKGBY,GAINERS
1133,TLRY,ACTIVES
1134,TME,GAINERS
1135,TME,ACTIVES
1136,TMO,SP500
1137,TMUS,NASDAQ
1138,TMUS,SP500
1139,TMVWY,LOOSERS
1140,TNDM,GAINERS
1141,TOSYY,GAINERS
1142,TPL,GAINERS
1143,TPR,SP500
1144,TRMB,SP500
1145,TROW,SP500
1146,TRV,SP500
1147,TRV,LOOSERS
1148,TRV,DJI
1149,TSCO,SP500
1150,TSE,LOOSERS
1151,TSLA,ACTIVES
1152,TSLA,NASDAQ
1153,TSLA,SP500
1154,TSM,ACTIVES
1155,TSN,SP500
1156,TSNPD,GAINERS
1157,TT,SP500
1158,TTD,GAINERS
1159,TTEK,LOOSERS
1160,TTWO,SP500
1161,TUIFY,LOOSERS
1162,TV,GAINERS
1163,TWST,GAINERS
1164,TWTR,SP500
1165,TWTR,ACTIVES
1166,TXG,GAINERS
1167,TXN,SP500
1168,TXN,NASDAQ
1169,TXT,SP500
1170,TYL,SP500
1171,UA,SP500
1172,UAA,SP500
1173,UAL,ACTIVES
1174,UAL,SP500
1175,UBER,ACTIVES
1176,UDR,LOOSERS
1177,UDR,SP500
1178,UGP,GAINERS
1179,UHS,SP500
1180,ULTA,SP500
1181,UMICY,LOOSERS
1182,UNCRY,LOOSERS
1183,UNH,DJI
1184,UNH,SP500
1185,UNM,SP500
1186,UNP,TRENDING
1187,UNP,SP500
1188,UPS,SP500
1189,UPS,ACTIVES
1190,UPST,GAINERS
1191,URI,SP500
1192,URW.AS,DAX
1193,URW.AS,CAC40
1194,USB,SP500
1195,USB,ACTIVES
1196,UTZ,GAINERS
1197,UWMC,ACTIVES
1198,V,LOOSERS
1199,V,DJI
1200,V,SP500
1201,V,ACTIVES
1202,VALE,ACTIVES
1203,VAR,SP500
1204,VCEL,ACTIVES
1205,VCEL,GAINERS
1206,VCYT,GAINERS
1207,VEON,ACTIVES
1208,VERX,GAINERS
1209,VFC,SP500
1210,VIAC,SP500
1211,VIAC,ACTIVES
1212,VIE.PA,DAX
1213,VIE.PA,CAC40
1214,VIV.PA,CAC40
1215,VIV.PA,DAX
1216,VLKAF,LOOSERS
1217,VLO,ACTIVES
1218,VLO,SP500
1219,VLY,ACTIVES
1220,VMC,SP500
1221,VNET,LOOSERS
1222,VNO,SP500
1223,VNT,ACTIVES
1224,VNT,SP500
1225,VRSK,NASDAQ
1226,VRSK,SP500
1227,VRSN,NASDAQ
1228,VRSN,SP500
1229,VRTX,SP500
1230,VRTX,NASDAQ
1231,VSTO,GAINERS
1232,VTR,SP500
1233,VTRS,SP500
1234,VTRS,TRENDING
1235,VTRS,ACTIVES
1236,VWAGY,LOOSERS
1237,VXF,TRENDING
1238,VYGVF,GAINERS
1239,VZ,SP500
1240,VZ,ACTIVES
1241,VZ,DJI
1242,WAB,SP500
1243,WAT,SP500
1244,WBA,ACTIVES
1245,WBA,NASDAQ
1246,WBA,DJI
1247,WBA,SP500
1248,WD,LOOSERS
1249,WDAY,NASDAQ
1250,WDC,SP500
1251,WEC,SP500
1252,WELL,SP500
1253,WFC,SP500
1254,WFC,ACTIVES
1255,WFC,LOOSERS
1256,WHR,SP500
1257,WIX,LOOSERS
1258,WLN.PA,CAC40
1259,WLN.PA,DAX
1260,WLTW,SP500
1261,WM,SP500
1262,WMB,SP500
1263,WMB,ACTIVES
1264,WMT,SP500
1265,WMT,DJI
1266,WMT,ACTIVES
1267,WORK,ACTIVES
1268,WRB,LOOSERS
1269,WRB,SP500
1270,WRK,SP500
1271,WSM,GAINERS
1272,WST,SP500
1273,WTBDY,LOOSERS
1274,WU,SP500
1275,WU,ACTIVES
1276,WXXWY,LOOSERS
1277,WY,SP500
1278,WYNN,SP500
1279,X,ACTIVES
1280,XEL,NASDAQ
1281,XEL,SP500
1282,XLNX,SP500
1283,XLNX,NASDAQ
1284,XOM,SP500
1285,XOM,ACTIVES
1286,XP,GAINERS
1287,XPEV,ACTIVES
1288,XPEV,GAINERS
1289,XRAY,SP500
1290,XRX,ACTIVES
1291,XRX,SP500
1292,XYL,SP500
1293,YAHOY,LOOSERS
1294,YALA,GAINERS
1295,YUM,SP500
1296,ZBH,SP500
1297,ZBRA,SP500
1298,ZIM,GAINERS
1299,ZION,SP500
1300,ZM,NASDAQ
1301,ZNGA,ACTIVES
1302,ZTO,LOOSERS
1303,ZTS,SP500
